Removed Parameter ComponentField6:Parameters RG and RB are not available in SPICE. As a result simulation generates an error, however output correct. from Part DA1
Removed Parameter ComponentField6:Parameters RG and RB are not available in SPICE. As a result simulation generates an error, however output correct. from Part DA1
Removed Parameter ComponentField6:Parameters RG and RB are not available in SPICE. As a result simulation generates an error, however output correct. from Part DA2
Removed Parameter ComponentField6:Parameters RG and RB are not available in SPICE. As a result simulation generates an error, however output correct. from Part DA2
Removed Parameter ComponentField7:Published 8-Jun-2000, Modified 10-July-2000: SIM Model Added. from Part DA1
Removed Parameter ComponentField7:Published 8-Jun-2000, Modified 10-July-2000: SIM Model Added. from Part DA1
Removed Parameter ComponentField7:Published 8-Jun-2000, Modified 10-July-2000: SIM Model Added. from Part DA2
Removed Parameter ComponentField7:Published 8-Jun-2000, Modified 10-July-2000: SIM Model Added. from Part DA2
Removed Parameter Reference:ADC from Part DA3
Added Parameter Added_by=ridel_av@teslatec.ru to Part X3
Added Parameter Added_by=ridel_av@teslatec.ru to Part X4
Added Parameter Added_by=ridel_av@teslatec.ru to Part X5
Added Parameter Added_by=ridel_av@teslatec.ru to Part X6
Added Parameter Added_by=ridel_av@teslatec.ru to Part X7
Added Parameter Added_by=ridel_av@teslatec.ru to Part X8
Added Parameter Added_by=ridel_av@teslatec.ru to Part X9
Added Parameter Added_by=ridel_av@teslatec.ru to Part X10
Added Parameter Added_by=ridel_av@teslatec.ru to Part X11
Added Parameter Added_by=ridel_av@teslatec.ru to Part X12
Added Parameter Added_by=ridel_av@teslatec.ru to Part X13
Added Parameter Added_by=ridel_av@teslatec.ru to Part X14
Added Parameter Added_by=ridel_av@teslatec.ru to Part X15
Added Parameter Added_by=ridel_av@teslatec.ru to Part X16
Added Parameter Added_by=ridel_av@teslatec.ru to Part XP1
Added Parameter Added_by=ridel_av@teslatec.ru to Part XS1
Added Parameter Added_by=ridel_av@teslatec.ru to Part ZQ1
Added Parameter Created_at=21/04/2025 to Part C1
Added Parameter Created_at=21/04/2025 to Part C2
Added Parameter Created_at=21/04/2025 to Part C3
Added Parameter Created_at=21/04/2025 to Part C4
Added Parameter Created_at=21/04/2025 to Part C5
Added Parameter Created_at=21/04/2025 to Part C6
Added Parameter Created_at=21/04/2025 to Part C7
Added Parameter Created_at=21/04/2025 to Part C8
Added Parameter Created_at=21/04/2025 to Part C9
Added Parameter Created_at=21/04/2025 to Part C10
Added Parameter Created_at=21/04/2025 to Part C11
Added Parameter Created_at=21/04/2025 to Part C12
Added Parameter Created_at=21/04/2025 to Part C13
Added Parameter Created_at=21/04/2025 to Part C14
Added Parameter Created_at=21/04/2025 to Part C15
Added Parameter Created_at=21/04/2025 to Part C16
Added Parameter Created_at=21/04/2025 to Part C17
Added Parameter Created_at=21/04/2025 to Part C18
Added Parameter Created_at=21/04/2025 to Part C19
Added Parameter Created_at=21/04/2025 to Part C21
Added Parameter Created_at=21/04/2025 to Part C22
Added Parameter Created_at=21/04/2025 to Part C23
Added Parameter Created_at=21/04/2025 to Part C24
Added Parameter Created_at=21/04/2025 to Part C25
Added Parameter Created_at=21/04/2025 to Part C26
Added Parameter Created_at=21/04/2025 to Part C27
Added Parameter Created_at=21/04/2025 to Part C30
Added Parameter Created_at=21/04/2025 to Part C31
Added Parameter Created_at=21/04/2025 to Part C32
Added Parameter Created_at=21/04/2025 to Part C33
Added Parameter Created_at=21/04/2025 to Part DA1
Added Parameter Created_at=21/04/2025 to Part DA1
Added Parameter Created_at=21/04/2025 to Part DA2
Added Parameter Created_at=21/04/2025 to Part DA2
Added Parameter Created_at=21/04/2025 to Part DA3
Added Parameter Created_at=21/04/2025 to Part DA4
Added Parameter Created_at=21/04/2025 to Part DA6
Added Parameter Created_at=21/04/2025 to Part DD1
Added Parameter Created_at=21/04/2025 to Part DD7
Added Parameter Created_at=21/04/2025 to Part L1
Added Parameter Created_at=21/04/2025 to Part L2
Added Parameter Created_at=21/04/2025 to Part R1
Added Parameter Created_at=21/04/2025 to Part R2
Added Parameter Created_at=21/04/2025 to Part R3
Added Parameter Created_at=21/04/2025 to Part R4
Added Parameter Created_at=21/04/2025 to Part R5
Added Parameter Created_at=21/04/2025 to Part R9
Added Parameter Created_at=21/04/2025 to Part R10
Added Parameter Created_at=21/04/2025 to Part R11
Added Parameter Created_at=21/04/2025 to Part R15
Added Parameter Created_at=21/04/2025 to Part R17
Added Parameter Created_at=21/04/2025 to Part R18
Added Parameter Created_at=21/04/2025 to Part R19
Added Parameter Created_at=21/04/2025 to Part R20
Added Parameter Created_at=21/04/2025 to Part R21
Added Parameter Created_at=21/04/2025 to Part R22
Added Parameter Created_at=21/04/2025 to Part R23
Added Parameter Created_at=21/04/2025 to Part R24
Added Parameter Created_at=21/04/2025 to Part R25
Added Parameter Created_at=21/04/2025 to Part R26
Added Parameter Created_at=21/04/2025 to Part R27
Added Parameter Created_at=21/04/2025 to Part R28
Added Parameter Created_at=21/04/2025 to Part R29
Added Parameter Created_at=21/04/2025 to Part R30
Added Parameter Created_at=21/04/2025 to Part R31
Added Parameter Created_at=21/04/2025 to Part R32
Added Parameter Created_at=21/04/2025 to Part R33
Added Parameter Created_at=21/04/2025 to Part VD3
Added Parameter Created_at=21/04/2025 to Part VD6
Added Parameter Created_at=21/04/2025 to Part VD7
Added Parameter Created_at=21/04/2025 to Part VD8
Added Parameter Created_at=21/04/2025 to Part VD9
Added Parameter Created_at=21/04/2025 to Part VT1
Added Parameter Created_at=21/04/2025 to Part VT2
Added Parameter Created_at=21/04/2025 to Part VT3
Added Parameter Created_at=21/04/2025 to Part VT4
Added Parameter Created_at=21/04/2025 to Part X1
Added Parameter Created_at=21/04/2025 to Part X2
Added Parameter Created_at=21/04/2025 to Part X3
Added Parameter Created_at=21/04/2025 to Part X4
Added Parameter Created_at=21/04/2025 to Part X5
Added Parameter Created_at=21/04/2025 to Part X6
Added Parameter Created_at=21/04/2025 to Part X7
Added Parameter Created_at=21/04/2025 to Part X8
Added Parameter Created_at=21/04/2025 to Part X9
Added Parameter Created_at=21/04/2025 to Part X10
Added Parameter Created_at=21/04/2025 to Part X11
Added Parameter Created_at=21/04/2025 to Part X12
Added Parameter Created_at=21/04/2025 to Part X13
Added Parameter Created_at=21/04/2025 to Part X14
Added Parameter Created_at=21/04/2025 to Part X15
Added Parameter Created_at=21/04/2025 to Part X16
Added Parameter Created_at=21/04/2025 to Part XP1
Added Parameter Created_at=21/04/2025 to Part XS1
Added Parameter Created_at=21/04/2025 to Part ZQ1
Added Parameter Mount=MOUNT to Part C1
Added Parameter Mount=MOUNT to Part C2
Added Parameter Mount=MOUNT to Part C3
Added Parameter Mount=MOUNT to Part C4
Added Parameter Mount=MOUNT to Part C5
Added Parameter Mount=MOUNT to Part C6
Added Parameter Mount=MOUNT to Part C7
Added Parameter Mount=MOUNT to Part C8
Added Parameter Mount=MOUNT to Part C9
Added Parameter Mount=MOUNT to Part C10
Added Parameter Mount=MOUNT to Part C11
Added Parameter Mount=MOUNT to Part C12
Added Parameter Mount=MOUNT to Part C13
Added Parameter Mount=MOUNT to Part C14
Added Parameter Mount=MOUNT to Part C15
Added Parameter Mount=MOUNT to Part C16
Added Parameter Mount=MOUNT to Part C17
Added Parameter Mount=MOUNT to Part C18
Added Parameter Mount=MOUNT to Part C19
Added Parameter Mount=MOUNT to Part C21
Added Parameter Mount=MOUNT to Part C22
Added Parameter Mount=MOUNT to Part C23
Added Parameter Mount=MOUNT to Part C24
Added Parameter Mount=MOUNT to Part C25
Added Parameter Mount=MOUNT to Part C26
Added Parameter Mount=MOUNT to Part C27
Added Parameter Mount=MOUNT to Part C30
Added Parameter Mount=MOUNT to Part C31
Added Parameter Mount=MOUNT to Part C32
Added Parameter Mount=MOUNT to Part C33
Added Parameter Mount=MOUNT to Part DA1
Added Parameter Mount=MOUNT to Part DA1
Added Parameter Mount=MOUNT to Part DA2
Added Parameter Mount=MOUNT to Part DA2
Added Parameter Mount=MOUNT to Part DA3
Added Parameter Mount=MOUNT to Part DA4
Added Parameter Mount=MOUNT to Part DA6
Added Parameter Mount=MOUNT to Part DD1
Added Parameter Mount=MOUNT to Part DD7
Added Parameter Mount=MOUNT to Part L1
Added Parameter Mount=MOUNT to Part L2
Added Parameter Mount=MOUNT to Part R1
Added Parameter Mount=MOUNT to Part R2
Added Parameter Mount=MOUNT to Part R3
Added Parameter Mount=MOUNT to Part R4
Added Parameter Mount=MOUNT to Part R5
Added Parameter Mount=MOUNT to Part R9
Added Parameter Mount=MOUNT to Part R10
Added Parameter Mount=MOUNT to Part R11
Added Parameter Mount=MOUNT to Part R15
Added Parameter Mount=MOUNT to Part R17
Added Parameter Mount=MOUNT to Part R18
Added Parameter Mount=MOUNT to Part R19
Added Parameter Mount=MOUNT to Part R20
Added Parameter Mount=MOUNT to Part R21
Added Parameter Mount=MOUNT to Part R22
Added Parameter Mount=MOUNT to Part R23
Added Parameter Mount=MOUNT to Part R24
Added Parameter Mount=MOUNT to Part R25
Added Parameter Mount=MOUNT to Part R26
Added Parameter Mount=MOUNT to Part R27
Added Parameter Mount=MOUNT to Part R28
Added Parameter Mount=MOUNT to Part R29
Added Parameter Mount=MOUNT to Part R30
Added Parameter Mount=MOUNT to Part R31
Added Parameter Mount=MOUNT to Part R32
Added Parameter Mount=MOUNT to Part R33
Added Parameter Mount=MOUNT to Part VD3
Added Parameter Mount=MOUNT to Part VD6
Added Parameter Mount=MOUNT to Part VD7
Added Parameter Mount=MOUNT to Part VD8
Added Parameter Mount=MOUNT to Part VD9
Added Parameter Mount=MOUNT to Part VT1
Added Parameter Mount=MOUNT to Part VT2
Added Parameter Mount=MOUNT to Part VT3
Added Parameter Mount=MOUNT to Part VT4
Added Parameter Mount=MOUNT to Part X1
Added Parameter Mount=MOUNT to Part X2
Added Parameter Mount=MOUNT to Part X3
Added Parameter Mount=MOUNT to Part X4
Added Parameter Mount=MOUNT to Part X5
Added Parameter Mount=MOUNT to Part X6
Added Parameter Mount=MOUNT to Part X7
Added Parameter Mount=MOUNT to Part X8
Added Parameter Mount=MOUNT to Part X9
Added Parameter Mount=MOUNT to Part X10
Added Parameter Mount=MOUNT to Part X11
Added Parameter Mount=MOUNT to Part X12
Added Parameter Mount=MOUNT to Part X13
Added Parameter Mount=MOUNT to Part X14
Added Parameter Mount=MOUNT to Part X15
Added Parameter Mount=MOUNT to Part X16
Added Parameter Mount=MOUNT to Part XP1
Added Parameter Mount=MOUNT to Part XS1
Added Parameter Mount=MOUNT to Part ZQ1
Added Parameter MountType=SMD to Part C1
Added Parameter MountType=SMD to Part C2
Added Parameter MountType=SMD to Part C3
Added Parameter MountType=SMD to Part C4
Added Parameter MountType=SMD to Part C5
Added Parameter MountType=SMD to Part C6
Added Parameter MountType=SMD to Part C7
Added Parameter MountType=SMD to Part C8
Added Parameter MountType=SMD to Part C9
Added Parameter MountType=SMD to Part C10
Added Parameter MountType=SMD to Part C11
Added Parameter MountType=SMD to Part C12
Added Parameter MountType=SMD to Part C13
Added Parameter MountType=SMD to Part C14
Added Parameter MountType=SMD to Part C15
Added Parameter MountType=SMD to Part C16
Added Parameter MountType=SMD to Part C17
Added Parameter MountType=SMD to Part C18
Added Parameter MountType=SMD to Part C19
Added Parameter MountType=SMD to Part C21
Added Parameter MountType=SMD to Part C22
Added Parameter MountType=SMD to Part C23
Added Parameter MountType=SMD to Part C24
Added Parameter MountType=SMD to Part C25
Added Parameter MountType=SMD to Part C26
Added Parameter MountType=SMD to Part C27
Added Parameter MountType=SMD to Part C30
Added Parameter MountType=SMD to Part C31
Added Parameter MountType=SMD to Part C32
Added Parameter MountType=SMD to Part C33
Added Parameter MountType=SMD to Part DA1
Added Parameter MountType=SMD to Part DA1
Added Parameter MountType=SMD to Part DA2
Added Parameter MountType=SMD to Part DA2
Added Parameter MountType=SMD to Part DA3
Added Parameter MountType=SMD to Part DA4
Added Parameter MountType=SMD to Part DA6
Added Parameter MountType=SMD to Part DD1
Added Parameter MountType=SMD to Part DD7
Added Parameter MountType=SMD to Part L1
Added Parameter MountType=SMD to Part L2
Added Parameter MountType=SMD to Part R1
Added Parameter MountType=SMD to Part R2
Added Parameter MountType=SMD to Part R3
Added Parameter MountType=SMD to Part R4
Added Parameter MountType=SMD to Part R5
Added Parameter MountType=SMD to Part R9
Added Parameter MountType=SMD to Part R10
Added Parameter MountType=SMD to Part R11
Added Parameter MountType=SMD to Part R15
Added Parameter MountType=SMD to Part R17
Added Parameter MountType=SMD to Part R18
Added Parameter MountType=SMD to Part R19
Added Parameter MountType=SMD to Part R20
Added Parameter MountType=SMD to Part R21
Added Parameter MountType=SMD to Part R22
Added Parameter MountType=SMD to Part R23
Added Parameter MountType=SMD to Part R24
Added Parameter MountType=SMD to Part R25
Added Parameter MountType=SMD to Part R26
Added Parameter MountType=SMD to Part R27
Added Parameter MountType=SMD to Part R28
Added Parameter MountType=SMD to Part R29
Added Parameter MountType=SMD to Part R30
Added Parameter MountType=SMD to Part R31
Added Parameter MountType=SMD to Part R32
Added Parameter MountType=SMD to Part R33
Added Parameter MountType=SMD to Part VD3
Added Parameter MountType=SMD to Part VD6
Added Parameter MountType=SMD to Part VD7
Added Parameter MountType=SMD to Part VD8
Added Parameter MountType=SMD to Part VD9
Added Parameter MountType=SMD to Part VT1
Added Parameter MountType=SMD to Part VT2
Added Parameter MountType=SMD to Part VT3
Added Parameter MountType=SMD to Part VT4
Added Parameter MountType=SMD to Part X1
Added Parameter MountType=SMD to Part X2
Added Parameter MountType=SMD to Part X3
Added Parameter MountType=SMD to Part X4
Added Parameter MountType=SMD to Part X5
Added Parameter MountType=SMD to Part X6
Added Parameter MountType=SMD to Part X7
Added Parameter MountType=SMD to Part X8
Added Parameter MountType=SMD to Part X9
Added Parameter MountType=SMD to Part X10
Added Parameter MountType=SMD to Part X11
Added Parameter MountType=SMD to Part X12
Added Parameter MountType=SMD to Part X13
Added Parameter MountType=SMD to Part X14
Added Parameter MountType=SMD to Part X15
Added Parameter MountType=SMD to Part X16
Added Parameter MountType=SMD to Part XP1
Added Parameter MountType=SMD to Part XS1
Added Parameter MountType=SMD to Part ZQ1
Added Parameter OriginalName= to Part C1
Added Parameter OriginalName= to Part C2
Added Parameter OriginalName= to Part C3
Added Parameter OriginalName= to Part C4
Added Parameter OriginalName= to Part C5
Added Parameter OriginalName= to Part C6
Added Parameter OriginalName= to Part C7
Added Parameter OriginalName= to Part C8
Added Parameter OriginalName= to Part C9
Added Parameter OriginalName= to Part C10
Added Parameter OriginalName= to Part C11
Added Parameter OriginalName= to Part C12
Added Parameter OriginalName= to Part C13
Added Parameter OriginalName= to Part C14
Added Parameter OriginalName= to Part C15
Added Parameter OriginalName= to Part C16
Added Parameter OriginalName= to Part C17
Added Parameter OriginalName= to Part C18
Added Parameter OriginalName= to Part C19
Added Parameter OriginalName= to Part C21
Added Parameter OriginalName= to Part C22
Added Parameter OriginalName= to Part C23
Added Parameter OriginalName= to Part C24
Added Parameter OriginalName= to Part C25
Added Parameter OriginalName= to Part C26
Added Parameter OriginalName= to Part C27
Added Parameter OriginalName= to Part C30
Added Parameter OriginalName= to Part C31
Added Parameter OriginalName= to Part C32
Added Parameter OriginalName= to Part C33
Added Parameter OriginalName= to Part DA3
Added Parameter OriginalName= to Part DA4
Added Parameter OriginalName= to Part DA6
Added Parameter OriginalName= to Part DD1
Added Parameter OriginalName= to Part DD7
Added Parameter OriginalName= to Part L1
Added Parameter OriginalName= to Part L2
Added Parameter OriginalName= to Part R1
Added Parameter OriginalName= to Part R2
Added Parameter OriginalName= to Part R3
Added Parameter OriginalName= to Part R4
Added Parameter OriginalName= to Part R5
Added Parameter OriginalName= to Part R9
Added Parameter OriginalName= to Part R10
Added Parameter OriginalName= to Part R11
Added Parameter OriginalName= to Part R15
Added Parameter OriginalName= to Part R17
Added Parameter OriginalName= to Part R18
Added Parameter OriginalName= to Part R19
Added Parameter OriginalName= to Part R20
Added Parameter OriginalName= to Part R21
Added Parameter OriginalName= to Part R22
Added Parameter OriginalName= to Part R23
Added Parameter OriginalName= to Part R24
Added Parameter OriginalName= to Part R25
Added Parameter OriginalName= to Part R26
Added Parameter OriginalName= to Part R27
Added Parameter OriginalName= to Part R28
Added Parameter OriginalName= to Part R29
Added Parameter OriginalName= to Part R30
Added Parameter OriginalName= to Part R31
Added Parameter OriginalName= to Part R32
Added Parameter OriginalName= to Part R33
Added Parameter OriginalName= to Part U?
Added Parameter OriginalName= to Part VD3
Added Parameter OriginalName= to Part VD6
Added Parameter OriginalName= to Part VD7
Added Parameter OriginalName= to Part VD8
Added Parameter OriginalName= to Part VD9
Added Parameter OriginalName= to Part VT1
Added Parameter OriginalName= to Part VT2
Added Parameter OriginalName= to Part VT3
Added Parameter OriginalName= to Part VT4
Added Parameter OriginalName= to Part X1
Added Parameter OriginalName= to Part X2
Added Parameter OriginalName= to Part X3
Added Parameter OriginalName= to Part X4
Added Parameter OriginalName= to Part X5
Added Parameter OriginalName= to Part X6
Added Parameter OriginalName= to Part X7
Added Parameter OriginalName= to Part X8
Added Parameter OriginalName= to Part X9
Added Parameter OriginalName= to Part X10
Added Parameter OriginalName= to Part X11
Added Parameter OriginalName= to Part X12
Added Parameter OriginalName= to Part X13
Added Parameter OriginalName= to Part X14
Added Parameter OriginalName= to Part X15
Added Parameter OriginalName= to Part X16
Added Parameter OriginalName= to Part XP1
Added Parameter OriginalName= to Part XS1
Added Parameter Part Number= to Part C1
Added Parameter Part Number= to Part C2
Added Parameter Part Number= to Part C3
Added Parameter Part Number= to Part C4
Added Parameter Part Number= to Part C5
Added Parameter Part Number= to Part C6
Added Parameter Part Number= to Part C7
Added Parameter Part Number= to Part C8
Added Parameter Part Number= to Part C9
Added Parameter Part Number= to Part C10
Added Parameter Part Number= to Part C11
Added Parameter Part Number= to Part C12
Added Parameter Part Number= to Part C13
Added Parameter Part Number= to Part C14
Added Parameter Part Number= to Part C15
Added Parameter Part Number= to Part C16
Added Parameter Part Number= to Part C17
Added Parameter Part Number= to Part C18
Added Parameter Part Number= to Part C19
Added Parameter Part Number= to Part C21
Added Parameter Part Number= to Part C22
Added Parameter Part Number= to Part C23
Added Parameter Part Number= to Part C24
Added Parameter Part Number= to Part C25
Added Parameter Part Number= to Part C26
Added Parameter Part Number= to Part C27
Added Parameter Part Number= to Part C30
Added Parameter Part Number= to Part C31
Added Parameter Part Number= to Part C32
Added Parameter Part Number= to Part C33
Added Parameter Part Number= to Part DA1
Added Parameter Part Number= to Part DA1
Added Parameter Part Number= to Part DA2
Added Parameter Part Number= to Part DA2
Added Parameter Part Number= to Part DA3
Added Parameter Part Number= to Part DA4
Added Parameter Part Number= to Part DA6
Added Parameter Part Number= to Part DD1
Added Parameter Part Number= to Part DD7
Added Parameter Part Number= to Part L1
Added Parameter Part Number= to Part L2
Added Parameter Part Number= to Part R1
Added Parameter Part Number= to Part R2
Added Parameter Part Number= to Part R3
Added Parameter Part Number= to Part R4
Added Parameter Part Number= to Part R5
Added Parameter Part Number= to Part R9
Added Parameter Part Number= to Part R10
Added Parameter Part Number= to Part R11
Added Parameter Part Number= to Part R15
Added Parameter Part Number= to Part R17
Added Parameter Part Number= to Part R18
Added Parameter Part Number= to Part R19
Added Parameter Part Number= to Part R20
Added Parameter Part Number= to Part R21
Added Parameter Part Number= to Part R22
Added Parameter Part Number= to Part R23
Added Parameter Part Number= to Part R24
Added Parameter Part Number= to Part R25
Added Parameter Part Number= to Part R26
Added Parameter Part Number= to Part R27
Added Parameter Part Number= to Part R28
Added Parameter Part Number= to Part R29
Added Parameter Part Number= to Part R30
Added Parameter Part Number= to Part R31
Added Parameter Part Number= to Part R32
Added Parameter Part Number= to Part R33
Added Parameter Part Number= to Part VD3
Added Parameter Part Number= to Part VD6
Added Parameter Part Number= to Part VD7
Added Parameter Part Number= to Part VD8
Added Parameter Part Number= to Part VD9
Added Parameter Part Number= to Part VT1
Added Parameter Part Number= to Part VT2
Added Parameter Part Number= to Part VT3
Added Parameter Part Number= to Part VT4
Added Parameter Part Number= to Part X1
Added Parameter Part Number= to Part X2
Added Parameter Part Number= to Part X3
Added Parameter Part Number= to Part X4
Added Parameter Part Number= to Part X5
Added Parameter Part Number= to Part X6
Added Parameter Part Number= to Part X7
Added Parameter Part Number= to Part X8
Added Parameter Part Number= to Part X9
Added Parameter Part Number= to Part X10
Added Parameter Part Number= to Part X11
Added Parameter Part Number= to Part X12
Added Parameter Part Number= to Part X13
Added Parameter Part Number= to Part X14
Added Parameter Part Number= to Part X15
Added Parameter Part Number= to Part X16
Added Parameter Part Number= to Part XP1
Added Parameter Part Number= to Part XS1
Added Parameter Part Number= to Part ZQ1
Added Parameter Pkg= to Part C1
Added Parameter Pkg= to Part C2
Added Parameter Pkg= to Part C3
Added Parameter Pkg= to Part C4
Added Parameter Pkg= to Part C5
Added Parameter Pkg= to Part C6
Added Parameter Pkg= to Part C7
Added Parameter Pkg= to Part C8
Added Parameter Pkg= to Part C9
Added Parameter Pkg= to Part C10
Added Parameter Pkg= to Part C11
Added Parameter Pkg= to Part C12
Added Parameter Pkg= to Part C13
Added Parameter Pkg= to Part C14
Added Parameter Pkg= to Part C15
Added Parameter Pkg= to Part C16
Added Parameter Pkg= to Part C17
Added Parameter Pkg= to Part C18
Added Parameter Pkg= to Part C19
Added Parameter Pkg= to Part C21
Added Parameter Pkg= to Part C22
Added Parameter Pkg= to Part C23
Added Parameter Pkg= to Part C24
Added Parameter Pkg= to Part C25
Added Parameter Pkg= to Part C26
Added Parameter Pkg= to Part C27
Added Parameter Pkg= to Part C30
Added Parameter Pkg= to Part C31
Added Parameter Pkg= to Part C32
Added Parameter Pkg= to Part C33
Added Parameter Pkg= to Part DA1
Added Parameter Pkg= to Part DA1
Added Parameter Pkg= to Part DA2
Added Parameter Pkg= to Part DA2
Added Parameter Pkg= to Part DA3
Added Parameter Pkg= to Part DA4
Added Parameter Pkg= to Part DA6
Added Parameter Pkg= to Part DD1
Added Parameter Pkg= to Part DD7
Added Parameter Pkg= to Part L1
